order_id,date,product,region,quantity,unit_price,customer_id,discount,total_amount
ORD0000,2024-07-08,Laptop,East,1,1196.7912032530362,CUST151,0.26166625240172703,883.6313341904606
ORD0001,2024-02-08,Laptop,South,8,806.6731527223674,CUST164,0.03159969140172112,6249.460240274297
ORD0002,2024-11-17,Laptop,East,1,527.2169313802942,CUST134,0.1958068865594325,423.98422550530086
ORD0003,2024-07-04,Laptop,Central,8,888.5065031001635,CUST194,0.009670852905877625,7039.311099222129
ORD0004,2024-03-24,Laptop,West,5,522.16541027313,CUST200,0.26772789271794145,1911.8358266525279
ORD0005,2024-12-05,Keyboard,West,5,1301.4364060232579,CUST058,0.05582548209029553,6143.91545623574
ORD0006,2024-04-02,Monitor,East,10,394.65171782651646,CUST160,0.15209541132757884,3346.2700247255684
ORD0007,2024-12-27,Tablet,North,3,1675.1588882782978,CUST080,0.08554939237834158,4595.550189746734
ORD0008,2024-12-24,Tablet,South,10,222.5828657702166,CUST163,0.28486909125950455,1591.7588706831873
ORD0009,2024-02-05,Monitor,West,10,1587.4416366703801,CUST009,0.27678882840366315,11480.555258971921
ORD0010,2024-12-13,Laptop,East,3,873.[phone],CUST173,0.2684189511794712,1918.[phone]
ORD0011,2024-02-08,Phone,South,7,509.34488727146606,CUST095,0.09051766683508262,3242.[phone]
ORD0012,2024-08-16,Phone,West,4,500.[phone],CUST102,0.09369244854119164,1814.[phone]
ORD0013,2024-02-12,Monitor,Central,6,1275.[phone],CUST055,0.0819208576167182,7025.[phone]
ORD0014,2024-09-16,Phone,Central,8,1717.[phone],CUST195,0.06217117258163657,12887.022801855286
ORD0015,2024-05-12,Keyboard,South,7,1530.4926779746177,CUST118,0.1960424678152701,8613.157814878905
ORD0016,2024-03-21,Laptop,East,2,1979.8527657081543,CUST043,0.1619402624084051,3318.4697785987382
ORD0017,2024-06-19,Monitor,West,2,441.86708148526367,CUST085,0.2580751964147714,655.6642952834649
ORD0018,2024-02-14,Tablet,South,5,920.5010028986601,CUST059,0.2986867258714166,3227.79786090752
ORD0019,2024-06-28,Monitor,East,7,1777.4967850023938,CUST150,0.003597250213298231,12397.[phone]
ORD0020,2024-10-11,Phone,North,4,397.[phone],CUST197,0.1457466858687289,1357.[phone]
ORD0021,2024-03-07,Laptop,West,4,506.834078610155,CUST079,0.025649885705911844,1975.3353696877737
ORD0022,2024-01-04,Tablet,West,4,438.8935781955787,CUST032,0.1267678524644875,1533.0239273090822
ORD0023,2024-10-19,Tablet,North,8,362.[phone],CUST065,0.19136298129636908,2342.[phone]
ORD0024,2024-12-07,Phone,West,2,1747.[phone],CUST036,0.015524680677883805,3441.3329789929853
ORD0025,2024-07-24,Tablet,South,1,1876.0414775637244,CUST038,0.1135951704831618,1662.9322260863903
ORD0026,2024-06-05,Tablet,South,9,816.7751313092934,CUST023,0.1533731050119134,6223.534139914865
ORD0027,2024-11-21,Keyboard,West,8,521.[phone],CUST094,0.11295929066403158,3699.[phone]
ORD0028,2024-07-12,Phone,Central,1,543.[phone],CUST091,0.078741668491929,500.76770481605274
ORD0029,2024-12-20,Tablet,North,8,931.382400874272,CUST192,0.06494288485137456,6967.165926893579
ORD0030,2024-11-08,Keyboard,West,9,1891.285259508672,CUST067,0.22817532967081777,13137.[phone]
ORD0031,2024-03-26,Phone,East,6,951.[phone],CUST187,0.20988295060287515,4508.[phone]
ORD0032,2024-11-02,Laptop,North,3,560.7999608802943,CUST123,0.29568604814542127,1184.9377099424796
ORD0033,2024-09-14,Keyboard,South,4,1772.[phone],CUST115,0.26028954436853335,5243.[phone]
ORD0034,2024-10-09,Phone,West,8,802.[phone],CUST055,0.09551540311894309,5809.[phone]
ORD0035,2024-09-25,Tablet,North,8,1609.0898347930085,CUST026,0.1384520908694337,11090.46386215332
ORD0036,2024-09-26,Laptop,East,3,250.79247501048775,CUST157,0.2327886395635458,577.2325078200652
ORD0037,2024-10-20,Tablet,East,6,172.1730098485192,CUST184,0.20736970598867033,818.817260502284
ORD0038,2024-08-03,Laptop,South,3,1235.6585627778977,CUST029,0.04234449508503286,3550.0056745187107
ORD0039,2024-10-26,Monitor,West,9,1577.6235357631726,CUST037,0.19241559557608343,11466.577471810097
ORD0040,2024-08-04,Tablet,West,4,1287.34757151677,CUST124,0.16927623852391552,4277.720867750055
ORD0041,2024-07-05,Laptop,Central,5,1235.927202755867,CUST114,0.2660460293421238,4535.568389533753
ORD0042,2024-10-08,Tablet,Central,10,1871.301384788389,CUST047,0.13520077143176587,16182.[phone]
ORD0043,2024-07-10,Phone,Central,1,636.[phone],CUST165,0.05526003225130514,601.[phone]
ORD0044,2024-11-28,Tablet,East,2,1716.0295663065824,CUST111,0.2531685023214744,2563.169862130751
ORD0045,2024-03-22,Monitor,South,4,1521.2092629741242,CUST064,0.09013383237921667,5536.387369006011
ORD0046,2024-02-26,Monitor,North,6,1998.2793844077048,CUST129,0.010267673184439373,11866.570228544422
ORD0047,2024-02-10,Monitor,West,4,1975.9533617125376,CUST004,0.04031822842617688,7585.145690862157
ORD0048,2024-02-28,Tablet,West,3,1721.[phone],CUST155,0.10073438971811696,4644.[phone]
ORD0049,2024-06-03,Phone,North,1,1989.[phone],CUST012,0.14855926160980137,1694.[phone]
ORD0050,2024-09-17,Monitor,North,9,1278.534742443729,CUST169,0.18058524348419389,9428.852112088745
ORD0051,2024-08-09,Keyboard,West,8,725.6849116524982,CUST122,0.11430160912774805,5141.90366824712
ORD0052,2024-06-08,Monitor,West,8,898.5202338329182,CUST014,0.29410329539976343,5074.099776634327
ORD0053,2024-05-25,Keyboard,South,4,893.4581097982451,CUST019,0.11970050095571905,3146.042905889781
ORD0054,2024-04-02,Keyboard,Central,10,1184.8385285352167,CUST182,0.07102962564107052,11006.798914082434
ORD0055,2024-10-27,Laptop,Central,9,441.49825134605453,CUST143,0.10228113596997611,3567.071778026598
ORD0056,2024-02-25,Laptop,East,7,785.[phone],CUST025,0.20873591350190138,4349.[phone]
ORD0057,2024-10-15,Phone,East,7,891.[phone],CUST162,0.2616841214567928,4605.[phone]
ORD0058,2024-11-15,Keyboard,East,5,436.2306363780123,CUST001,0.16987130494533945,1810.6378445967175
ORD0059,2024-11-15,Laptop,West,3,1754.[phone],CUST125,0.08946984063997596,4792.[phone]
ORD0060,2024-10-04,Phone,East,3,1237.[phone],CUST151,0.2124592032346042,2923.[phone]
ORD0061,2024-07-09,Monitor,North,5,1323.9151214478504,CUST024,0.2463941998357695,4988.550572241159
ORD0062,2024-06-28,Keyboard,South,9,1353.3695619713376,CUST009,0.02401079240438563,11887.866777351866
ORD0063,2024-01-13,Laptop,South,5,1502.[phone],CUST126,0.1104076942487495,6681.[phone]
ORD0064,2024-03-28,Phone,West,7,1714.[phone],CUST126,0.20717623611745806,9515.[phone]
ORD0065,2024-01-01,Tablet,East,9,578.2927124976172,CUST088,0.10082043660741187,4679.900898630507
ORD0066,2024-06-02,Laptop,South,2,956.2197363401667,CUST141,0.2194540051563927,1492.7469707814546
ORD0067,2024-05-20,Monitor,West,6,1203.[phone],CUST183,0.2243891735425043,5599.[phone]
ORD0068,2024-12-24,Phone,East,8,920.[phone],CUST023,0.026104845391626285,7170.477025209057
ORD0069,2024-03-10,Tablet,West,5,1139.[phone],CUST153,0.18411913431453136,4647.[phone]
ORD0070,2024-10-12,Phone,South,1,283.47402834035944,CUST161,0.19088093336265563,229.36424122667972
ORD0071,2024-03-19,Phone,Central,5,721.[phone],CUST088,0.1466345870200277,3078.[phone]
ORD0072,2024-01-08,Phone,Central,2,102.75582763195828,CUST080,0.2950875912668815,144.86771593481768
ORD0073,2024-08-04,Tablet,East,3,1816.[phone],CUST108,0.1988434133110863,4365.[phone]
ORD0074,2024-04-27,Phone,East,1,793.[phone],CUST127,0.2497326985225735,595.[phone]
ORD0075,2024-02-28,Phone,East,9,670.[phone],CUST060,0.24365883158330476,4562.[phone]
ORD0076,2024-09-03,Tablet,Central,1,491.3615129124634,CUST033,0.2735736249484196,356.9379626648612
ORD0077,2024-03-02,Keyboard,South,9,485.09898456985763,CUST175,0.1359378333638596,3772.401116763806
ORD0078,2024-01-27,Keyboard,North,9,1183.5090546337278,CUST138,0.2263537836719431,8240.55571896641
ORD0079,2024-07-23,Laptop,Central,7,192.42347763266577,CUST134,0.03527416394531983,1299.4513023500579
ORD0080,2024-06-12,Laptop,South,9,456.520627548773,CUST114,0.2548186990555781,3061.7157163028273
ORD0081,2024-03-28,Tablet,East,10,647.6835463466671,CUST013,0.0351657833982457,6249.0724704523245
ORD0082,2024-09-09,Tablet,East,10,451.6252107815183,CUST036,0.1861474732625172,3675.563189328869
ORD0083,2024-11-17,Tablet,West,5,1986.6312151235843,CUST028,0.031077597561465695,9624.457448584639
ORD0084,2024-01-13,Tablet,North,7,1910.[phone],CUST132,0.1631222100589609,11193.[phone]
ORD0085,2024-11-15,Phone,West,3,1391.[phone],CUST099,0.06304754121508645,3911.[phone]
ORD0086,2024-07-11,Laptop,Central,1,621.5283213023419,CUST160,0.060460287117454777,583.9505405447726
ORD0087,2024-09-20,Laptop,North,10,1918.1700039845387,CUST055,0.06529791216916102,17929.175075388368
ORD0088,2024-02-02,Tablet,Central,9,1022.283689405177,CUST192,0.011810730268367842,9091.887952426743
ORD0089,2024-01-03,Tablet,North,3,115.55887925265017,CUST037,0.1798361206688513,284.[phone]
ORD0090,2024-10-07,Phone,Central,4,1663.[phone],CUST089,0.10898280466346212,5930.[phone]
ORD0091,2024-12-18,Keyboard,East,10,964.6733784672675,CUST099,0.04290865147916177,9232.8054467939
ORD0092,2024-12-14,Keyboard,South,5,1919.9649601518104,CUST119,0.019038677254426994,9417.056834678357
ORD0093,2024-04-17,Tablet,Central,8,943.1318866571714,CUST032,0.025285495016946047,7354.274640294228
ORD0094,2024-08-25,Tablet,West,1,741.[phone],CUST158,0.015617786549722911,729.[phone]
ORD0095,2024-09-03,Phone,West,8,348.[phone],CUST181,0.28674261409624946,1990.[phone]
ORD0096,2024-05-07,Keyboard,East,6,861.092415844538,CUST100,0.2732804148412833,3754.636339355159
ORD0097,2024-05-17,Laptop,West,6,1813.5192103573777,CUST039,0.06384955697579524,10186.360873253792
ORD0098,2024-10-20,Keyboard,West,1,1719.7861338654004,CUST020,0.25603359975558193,1279.4630992021068
ORD0099,2024-01-09,Tablet,South,1,1705.8764426126422,CUST133,0.0898726600876677,1552.5647889341565
ORD0100,2024-10-10,Keyboard,South,10,101.18850912453753,CUST049,0.07424157042233429,936.7611529843716
ORD0101,2024-06-15,Monitor,North,8,716.4030150816109,CUST066,0.28979633631868046,4070.3363678664296
ORD0102,2024-11-24,Monitor,North,7,1434.890707142937,CUST058,0.07152376933073222,9325.83340633304
ORD0103,2024-08-16,Monitor,Central,5,330.2167353331855,CUST121,0.07674028932230954,1524.3790376232416
ORD0104,2024-01-02,Laptop,East,3,1604.996302005979,CUST130,0.1534906045587276,4075.933347889678
ORD0105,2024-09-01,Laptop,West,8,1163.0861730422293,CUST033,0.036747024143286296,8962.[phone]
ORD0106,2024-09-19,Phone,West,3,1388.[phone],CUST136,0.21067543729784846,3286.[phone]
ORD0107,2024-05-25,Keyboard,North,5,1449.4482377323018,CUST023,0.14113736474256483,6224.38466564005
ORD0108,2024-06-26,Tablet,East,8,1437.7453266801797,CUST009,0.00201948562341695,11478.734565302513
ORD0109,2024-02-24,Keyboard,North,6,1468.0071635227907,CUST105,0.16895654175165098,7319.866499443978
ORD0110,2024-03-15,Monitor,West,5,303.70404165215854,CUST180,0.02768608319441148,1476.4783314424894
ORD0111,2024-05-03,Keyboard,Central,5,1918.[phone],CUST108,0.1514861799884449,8140.[phone]
ORD0112,2024-08-15,Phone,East,3,362.23734485635407,CUST142,0.11050459132151932,966.6253653048312
ORD0113,2024-11-17,Keyboard,North,3,1400.847748915147,CUST141,0.27918720562313737,3029.2469411761945
ORD0114,2024-07-15,Keyboard,North,4,1604.355104484787,CUST066,0.04033524473196681,6158.572194833652
ORD0115,2024-09-05,Tablet,South,10,1454.4831693784424,CUST092,0.16420342692873827,12156.520485563298
ORD0116,2024-12-26,Laptop,West,5,125.48024678590055,CUST118,0.07822335219936677,578.3238062375179
ORD0117,2024-12-07,Monitor,East,1,275.[phone],CUST090,0.0704644889664791,255.[phone]
ORD0118,2024-04-11,Phone,Central,6,1580.[phone],CUST002,0.05708674928028037,8942.[phone]
ORD0119,2024-02-22,Monitor,South,6,1957.[phone],CUST173,0.2868155512585282,8377.[phone]
ORD0120,2024-11-04,Phone,West,3,1652.[phone],CUST118,0.19434755617043278,3994.[phone]
ORD0121,2024-09-26,Monitor,North,9,453.4445341063107,CUST008,0.0665988172540309,3809.210980000728
ORD0122,2024-08-08,Monitor,Central,10,699.9860630444443,CUST094,0.19913313213975964,5605.956458562249
ORD0123,2024-05-11,Tablet,Central,8,1640.5735241348407,CUST133,0.22088797775287863,10225.524448270258
ORD0124,2024-10-04,Tablet,West,3,1817.9312426608305,CUST024,0.0033928657324910684,5435.289738130745
ORD0125,2024-05-12,Monitor,West,3,685.9593148419075,CUST147,0.11155250939063972,1828.3164957942263
ORD0126,2024-06-22,Tablet,North,7,188.3122473994231,CUST198,0.12453310938181755,1154.0279638726638
ORD0127,2024-06-06,Monitor,South,5,976.1392383009957,CUST197,0.2580405017360648,3621.278897427733
ORD0128,2024-11-25,Keyboard,North,10,1324.834107590948,CUST022,0.1318192005994173,11501.955346014669
ORD0129,2024-06-04,Keyboard,Central,8,1983.9410748978557,CUST195,0.21090661003776182,12524.118306211805
ORD0130,2024-11-12,Laptop,South,1,1248.0129534819355,CUST062,0.15726232437015883,1051.7475355732993
ORD0131,2024-08-25,Monitor,West,2,522.0566097631088,CUST007,0.20290346281584692,832.2590317125455
ORD0132,2024-06-13,Monitor,East,10,1879.180625870574,CUST132,0.14889936545047633,15993.[phone]
ORD0133,2024-09-17,Phone,Central,9,1614.[phone],CUST139,0.04211347574383647,13915.063082880124
ORD0134,2024-03-06,Keyboard,South,10,1935.1775796978818,CUST184,0.0033508004388157265,19286.931858146436
ORD0135,2024-09-05,Laptop,Central,3,1465.2249684364085,CUST025,0.2538093372355122,3280.0115708899184
ORD0136,2024-12-16,Tablet,West,5,464.61403265334565,CUST124,0.15783700874359022,1956.4037175952242
ORD0137,2024-09-28,Tablet,South,1,1212.9876894665626,CUST026,0.17718576863539637,998.0635333631562
ORD0138,2024-01-13,Laptop,West,6,500.7352895900797,CUST137,0.023166337357753718,2934.81052166702
ORD0139,2024-04-15,Monitor,South,6,253.5384234619398,CUST027,0.06690142733211006,1419.4580462928186
ORD0140,2024-09-28,Monitor,North,4,1558.[phone],CUST062,0.19049255281800864,5047.[phone]
ORD0141,2024-08-14,Phone,North,7,695.[phone],CUST196,0.03338488353468453,4705.[phone]
ORD0142,2024-09-11,Tablet,North,10,1445.[phone],CUST116,0.255711609779829,10762.[phone]
ORD0143,2024-07-05,Phone,South,1,1568.[phone],CUST151,0.14898006937536765,1334.[phone]
ORD0144,2024-11-15,Laptop,Central,5,1056.0424541381399,CUST162,0.22614000859893382,4086.145022392509
ORD0145,2024-05-14,Laptop,South,5,1525.4135672139626,CUST124,0.16664941691173965,6356.021428442495
ORD0146,2024-07-04,Tablet,South,10,1121.2772426266772,CUST008,0.03474383174498151,10823.197747693792
ORD0147,2024-12-21,Monitor,South,5,1477.4771127551178,CUST023,0.23869929282397165,5624.021853884339
ORD0148,2024-04-10,Monitor,East,3,682.7863851386517,CUST173,0.14954406756081237,1742.0391954896227
ORD0149,2024-07-13,Keyboard,South,1,1445.1560636686297,CUST016,0.12049805329382718,1271.0175712907896
ORD0150,2024-03-21,Laptop,East,8,273.7526812049314,CUST019,0.2814305785939351,1573.682445934292
ORD0151,2024-10-23,Monitor,North,6,1651.1869252045142,CUST199,0.24460262624616932,7483.813601256917
ORD0152,2024-01-21,Laptop,Central,8,250.63110565209678,CUST057,0.13336862650146594,1737.6382346618625
ORD0153,2024-04-07,Tablet,South,1,1168.8206032592711,CUST158,0.2318291239467286,897.8539467547874
ORD0154,2024-02-12,Keyboard,West,4,842.2314729510377,CUST150,0.09914479736374196,3034.9144169277647
ORD0155,2024-02-10,Laptop,Central,10,756.1895654912277,CUST102,0.07246170291171541,7013.947818516632
ORD0156,2024-02-10,Keyboard,East,5,1534.499952675253,CUST068,0.12436654586218301,6718.297469676742
ORD0157,2024-08-08,Monitor,East,9,1858.707234100682,CUST036,0.07719252057624185,15437.0604391844
ORD0158,2024-11-27,Tablet,East,1,875.7382423919981,CUST098,0.2966333212448856,615.9650990101011
ORD0159,2024-11-23,Tablet,East,3,433.01172447358493,CUST041,0.03347457185008625,1255.5505271722923
ORD0160,2024-11-26,Tablet,East,3,832.0656223875937,CUST198,0.09966896146367064,2247.4035178037984
ORD0161,2024-11-17,Keyboard,West,2,135.57273804417133,CUST087,0.2773993160386839,195.9299064744531
ORD0162,2024-10-01,Tablet,Central,8,809.9394013589966,CUST164,0.05819904280661466,6102.413627748324
ORD0163,2024-09-18,Laptop,East,6,1018.8304034930053,CUST157,0.25435803510948607,4558.096223704318
ORD0164,2024-07-02,Laptop,Central,2,1209.0970955784376,CUST043,0.03647178822053519,2329.998324740873
ORD0165,2024-05-11,Keyboard,Central,5,1759.[phone],CUST004,0.22672697106898537,6802.[phone]
ORD0166,2024-10-10,Phone,West,3,785.[phone],CUST145,0.1311837132481446,2047.[phone]
ORD0167,2024-12-28,Monitor,South,7,1615.2982516799616,CUST157,0.03156745005639675,10950.[phone]
ORD0168,2024-07-21,Phone,North,9,428.[phone],CUST029,0.2560822000429682,2866.[phone]
ORD0169,2024-10-17,Laptop,West,7,302.955613548852,CUST089,0.2127052843273011,1669.6074754127405
ORD0170,2024-09-12,Keyboard,North,5,1404.7247875861153,CUST181,0.03533738634020045,6775.427425327644
ORD0171,2024-08-04,Monitor,Central,2,709.1500474602639,CUST016,0.048356368221856814,1349.7162532814561
ORD0172,2024-08-21,Keyboard,West,9,1719.886718024701,CUST181,0.2167319970584338,12124.19011421639
ORD0173,2024-05-13,Tablet,North,1,1608.[phone],CUST003,0.11317574536875347,1426.[phone]
ORD0174,2024-11-23,Phone,Central,4,559.[phone],CUST098,0.06385816011400787,2095.[phone]
ORD0175,2024-04-01,Keyboard,North,8,948.9154302233935,CUST009,0.1021351142143219,6815.982755022359
ORD0176,2024-10-14,Tablet,Central,5,1312.3812894415985,CUST095,0.28928729148636967,4663.630304108246
ORD0177,2024-03-15,Monitor,Central,7,1077.9635356023612,CUST115,0.15611030906194312,6367.776204313802
ORD0178,2024-04-19,Keyboard,Central,7,309.63765575429534,CUST125,0.054179398656529744,2050.0317163487703
ORD0179,2024-02-11,Laptop,North,7,764.8123607016294,CUST099,0.19909376515939625,4287.800917183669
ORD0180,2024-02-25,Tablet,West,5,568.[phone],CUST169,0.11911931928434226,2504.[phone]
ORD0181,2024-06-14,Phone,North,5,1023.[phone],CUST009,0.2187647316149113,3998.[phone]
ORD0182,2024-06-19,Keyboard,West,1,171.6496817491589,CUST167,0.24177168929808135,130.14964822518672
ORD0183,2024-08-27,Laptop,East,1,478.1320915972405,CUST154,0.19072151144911414,386.9420164154885
ORD0184,2024-01-11,Keyboard,East,5,105.21232320251315,CUST126,0.2776318942137808,380.[phone]
ORD0185,2024-03-09,Phone,North,10,1288.[phone],CUST085,0.27925055698122164,9286.[phone]
ORD0186,2024-10-04,Laptop,Central,3,461.9514180816976,CUST072,0.049150408998039415,1317.7389508372735
ORD0187,2024-01-06,Laptop,North,1,292.[phone],CUST006,0.04297608375320248,280.[phone]
ORD0188,2024-03-17,Phone,Central,1,1868.[phone],CUST139,0.11090411885289327,1661.[phone]
ORD0189,2024-08-03,Laptop,East,7,1523.8908310454735,CUST031,0.28460276849924493,7631.310971475216
ORD0190,2024-12-04,Laptop,North,9,709.5942283193754,CUST168,0.16650840275238435,5322.967440836449
ORD0191,2024-11-16,Keyboard,East,6,149.9411724345888,CUST079,0.1488512353790297,765.7334621011208
ORD0192,2024-02-14,Laptop,Central,1,460.88767879355754,CUST179,0.08092624267212521,423.[phone]
ORD0193,2024-05-25,Phone,East,7,1346.[phone],CUST006,0.2927137207222576,6666.[phone]
ORD0194,2024-04-27,Keyboard,South,4,1961.4472478237703,CUST026,0.1756180456179822,6467.926862312759
ORD0195,2024-01-04,Tablet,West,6,196.36385254285648,CUST096,0.06354687853993131,1103.3132559340957
ORD0196,2024-11-02,Monitor,Central,8,915.0162567476495,CUST104,0.20824498456233526,5795.749683895596
ORD0197,2024-11-19,Tablet,North,8,1329.2377856811856,CUST051,0.1042040870170003,9525.806206366227
ORD0198,2024-05-25,Monitor,Central,6,1884.1825496107126,CUST020,0.04925819853653583,10748.226669017473
ORD0199,2024-12-06,Keyboard,North,10,1166.[phone],CUST146,0.17929076016347648,9570.[phone]
ORD0200,2024-03-03,Phone,East,9,890.[phone],CUST110,0.136667711244402,6920.[phone]
ORD0201,2024-01-01,Tablet,North,4,469.[phone],CUST078,0.25029866929484534,1408.[phone]
ORD0202,2024-09-23,Phone,East,5,1613.[phone],CUST126,0.016362752404838043,7935.634838183331
ORD0203,2024-03-06,Laptop,North,9,460.7198579657062,CUST164,0.087448460899557,3783.875539326684
ORD0204,2024-07-23,Monitor,North,9,522.9873669874253,CUST098,0.1162928510840036,4159.509074995874
ORD0205,2024-11-15,Keyboard,East,5,1264.3423295592575,CUST083,0.10906817829421492,5632.214074669827
ORD0206,2024-07-23,Keyboard,North,10,171.23410109262042,CUST142,0.025441373125458598,1668.7767043492058
ORD0207,2024-09-28,Monitor,South,7,216.[phone],CUST182,0.25495358761947956,1129.[phone]
ORD0208,2024-02-19,Phone,West,4,917.[phone],CUST067,0.19061440107370592,2970.[phone]
ORD0209,2024-02-12,Laptop,South,1,255.7367737567293,CUST093,0.1469910314612601,218.14576159965273
ORD0210,2024-10-17,Laptop,North,1,390.77535930379946,CUST133,0.13794848271614388,336.86849140498435
ORD0211,2024-04-27,Tablet,North,7,1902.661858793342,CUST156,0.27962560911198864,9594.402143158735
ORD0212,2024-04-03,Keyboard,East,1,1405.825826324913,CUST066,0.022855777684830214,1373.694583774838
ORD0213,2024-01-22,Monitor,West,9,556.9063217089789,CUST060,0.047424196664040554,4774.459381063244
ORD0214,2024-05-27,Laptop,Central,4,1837.2877781314796,CUST017,0.14646204541180852,6272.779408544904
ORD0215,2024-01-08,Laptop,Central,6,1116.0289532738539,CUST075,0.04605469657991583,6387.783470738553
ORD0216,2024-04-08,Monitor,West,1,1080.0484635026005,CUST050,0.1997005283295313,864.3622147196327
ORD0217,2024-10-22,Laptop,South,7,1044.4785757957582,CUST155,0.13951118786494102,6291.334902909071
ORD0218,2024-10-16,Laptop,East,5,1714.153291809672,CUST127,0.12176135027809148,7527.178362076455
ORD0219,2024-08-15,Tablet,South,9,848.770272528135,CUST038,0.02021222256953572,7484.532649824518
ORD0220,2024-02-17,Keyboard,East,2,214.0423375261953,CUST138,0.0889993435989973,389.9854199679378
ORD0221,2024-12-02,Monitor,North,4,1161.1932364029294,CUST003,0.2810324274412607,3339.4411297929614
ORD0222,2024-12-04,Laptop,West,7,1937.4768575484923,CUST107,0.2643913718878213,9976.57285226239
ORD0223,2024-11-03,Keyboard,East,9,114.88461343601317,CUST062,0.2473853884896661,778.1745483869395
ORD0224,2024-06-27,Monitor,West,8,171.1122957088685,CUST080,0.27452748030790736,993.0981465456902
ORD0225,2024-07-06,Keyboard,North,9,334.65216059539546,CUST199,0.25958749304179396,2230.025806668752
ORD0226,2024-08-06,Laptop,South,2,1193.[phone],CUST179,0.10381524325475842,2139.[phone]
ORD0227,2024-12-15,Phone,Central,4,1711.[phone],CUST117,0.06079821212528965,6428.[phone]
ORD0228,2024-01-16,Phone,North,8,1027.[phone],CUST019,0.2535044825368559,6133.[phone]
ORD0229,2024-12-23,Monitor,Central,6,1731.6178625102564,CUST145,0.2828884220551112,7450.579306693712
ORD0230,2024-06-11,Keyboard,East,10,1860.384580548549,CUST194,0.2978106652015442,13063.422110846897
ORD0231,2024-03-21,Monitor,South,10,727.[phone],CUST149,0.10059818482258413,6543.[phone]
ORD0232,2024-05-14,Phone,East,7,434.[phone],CUST137,0.0519819186547704,2882.[phone]
ORD0233,2024-03-17,Laptop,West,2,1461.[phone],CUST005,0.2979487327938245,2051.[phone]
ORD0234,2024-06-11,Phone,Central,9,118.53216884483709,CUST133,0.29361507997936415,753.5640294839947
ORD0235,2024-11-07,Keyboard,North,3,1264.6978481160877,CUST045,0.17562643963287164,3127.750403520315
ORD0236,2024-02-27,Tablet,East,9,172.88396619148438,CUST032,0.23014916766740823,1197.8537874252652
ORD0237,2024-03-03,Keyboard,North,8,1966.3054019155445,CUST109,0.007250680800567088,15616.386792718593
ORD0238,2024-05-14,Monitor,Central,6,482.0051690669398,CUST040,0.25902231286518496,2142.9304521734794
ORD0239,2024-04-05,Tablet,West,10,503.36467496556907,CUST157,0.15358687303800783,4260.544685398141
ORD0240,2024-02-04,Tablet,East,3,1793.5033874685873,CUST017,0.14902370316806407,4578.686613070654
ORD0241,2024-04-16,Monitor,South,6,1284.5453757217563,CUST101,0.20214158803973062,6149.312001385608
ORD0242,2024-03-23,Tablet,Central,1,1896.9348453504329,CUST137,0.29349019078040456,1340.203075690537
ORD0243,2024-02-11,Tablet,East,2,1135.1650113800695,CUST016,0.15772890337266585,1912.2333579761428
ORD0244,2024-03-16,Monitor,East,7,981.49940896016,CUST131,0.25906537005447333,5090.588309587544
ORD0245,2024-09-27,Keyboard,North,5,1945.6937366575398,CUST087,0.29115073181405143,6896.017906718405
ORD0246,2024-09-19,Monitor,North,4,1630.6892578393597,CUST146,0.002780202885107208,6504.622443440006
ORD0247,2024-09-01,Keyboard,South,1,1558.941725752338,CUST162,0.11654249539124252,1377.2587668636306
ORD0248,2024-05-22,Keyboard,Central,4,1946.7418996197493,CUST141,0.035261159944608975,7512.[phone]
